problem_id,rating,tags
38702,1200,"['greedy', 'math']"
38584,2400,['dp']
38580,1500,['implementation']
38472,2300,[]
38468,2000,['data structures']
38462,1400,['implementation']
38460,1000,['implementation']
38340,1200,['implementation']
37990,2600,"['dfs and similar', 'dp', 'graphs', 'trees']"
37928,2400,"['divide and conquer', 'dp', 'fft', 'math']"
37920,1200,[]
37826,1300,['math']
37822,1400,"['implementation', 'math']"
37820,1500,"['math', 'number theory']"
37818,1100,"['math', 'number theory']"
37816,1700,"['combinatorics', 'math']"
37814,1400,"['combinatorics', 'math']"
37812,1600,"['combinatorics', 'math']"
37810,1300,"['combinatorics', 'math']"
37808,1900,['math']
37806,1100,['math']
37804,1100,"['combinatorics', 'math']"
37802,1200,['math']
37800,800,['number theory']
37746,2000,"['data structures', 'dp']"
37688,2300,"['data structures', 'implementation']"
37686,2200,['dp']
37682,1300,['dp']
37680,1000,"['implementation', 'math']"
37626,2600,"['binary search', 'dfs and similar', 'dp', 'graphs', 'greedy', 'trees']"
37624,2200,"['data structures', 'divide and conquer', 'greedy']"
37622,1700,['data structures']
37620,1700,"['dp', 'math']"
37570,2400,['dp']
37500,1700,"['implementation', 'math']"
37440,800,['math']
37382,2300,"['dp', 'greedy', 'number theory']"
37330,2600,['math']
37324,1700,"['data structures', 'implementation']"
37322,900,['implementation']
37320,1000,"['implementation', 'math']"
37262,1300,"['combinatorics', 'implementation']"
37260,900,['implementation']
37208,2100,"['bitmasks', 'data structures', 'trees']"
37204,1500,['greedy']
37202,1000,['implementation']
37200,800,"['implementation', 'math']"
37080,800,['implementation']
37028,2200,['data structures']
37024,1600,['implementation']
37022,1300,['combinatorics']
37020,800,['math']
36968,2200,"['implementation', 'math', 'number theory']"
36964,1600,['dfs and similar']
36908,2100,"['binary search', 'implementation', 'math']"
36906,2000,"['math', 'number theory']"
36902,1600,"['dp', 'graphs']"
36900,800,['implementation']
36842,1400,"['implementation', 'math']"
36730,2600,['dp']
36722,1200,"['implementation', 'math']"
36670,2500,"['binary search', 'implementation']"
36664,1500,"['dp', 'implementation']"
36660,900,['implementation']
36600,1000,"['combinatorics', 'math']"
36550,2500,"['data structures', 'greedy']"
36548,2100,"['data structures', 'dfs and similar', 'dsu', 'graphs', 'trees']"
36544,1500,"['implementation', 'math']"
36480,1000,"['implementation', 'math']"
36426,2600,"['data structures', 'trees']"
36422,1900,['dp']
36420,1600,"['binary search', 'dp']"
36362,1600,['implementation']
36360,1200,['implementation']
36306,2500,"['data structures', 'dfs and similar']"
36242,1400,"['binary search', 'greedy']"
36240,1000,['implementation']
36182,1800,"['combinatorics', 'dfs and similar', 'dsu', 'math', 'number theory']"
36180,1600,"['dp', 'greedy', 'math']"
36062,2100,"['data structures', 'math']"
36008,2300,"['data structures', 'dfs and similar', 'dsu', 'trees']"
35948,2600,"['bitmasks', 'dp', 'trees']"
35942,1500,['implementation']
35940,800,['implementation']
35880,900,['math']
35824,1900,"['data structures', 'dp']"
35820,1600,['math']
35762,1100,"['greedy', 'implementation']"
35702,1600,"['binary search', 'math']"
35646,2500,"['data structures', 'number theory']"
35586,2400,"['data structures', 'dfs and similar', 'graphs', 'math', 'trees']"
35526,2200,"['dfs and similar', 'dp', 'graphs', 'trees']"
35524,1800,['math']
35522,1100,['math']
35520,1200,['implementation']
35460,900,"['implementation', 'math']"
35406,2300,['dp']
35400,1700,['implementation']
35282,1300,['math']
35280,900,['greedy']
35224,2200,"['data structures', 'trees']"
35222,2100,['dp']
35220,1500,['greedy']
35162,1300,['implementation']
35160,900,['implementation']
35104,2400,['number theory']
35042,1500,['combinatorics']
35040,1000,['math']
34982,1200,"['greedy', 'implementation']"
34980,1000,['implementation']
34924,2400,['number theory']
34862,1100,"['implementation', 'math']"
34860,800,"['implementation', 'math']"
34806,1800,"['bitmasks', 'dp']"
34804,1500,"['dfs and similar', 'graphs', 'trees']"
34740,1000,['bitmasks']
34620,1000,"['implementation', 'number theory']"
34560,1500,"['math', 'number theory']"
34514,1800,"['combinatorics', 'dp', 'math', 'number theory']"
34510,2100,"['dp', 'greedy']"
34502,2200,"['dfs and similar', 'graphs', 'trees']"
34440,1200,"['greedy', 'implementation']"
34382,1600,"['binary search', 'data structures', 'dp', 'math']"
34380,1300,"['implementation', 'math', 'number theory']"
34260,2100,"['combinatorics', 'implementation', 'math']"
34208,2300,"['combinatorics', 'dp']"
34200,1100,['implementation']
34142,1200,"['greedy', 'math']"
34140,1500,"['implementation', 'math']"
34084,2600,"['2-sat', 'greedy']"
34082,1900,"['combinatorics', 'dp', 'math']"
34030,2400,['dp']
34024,1700,"['binary search', 'data structures', 'dp']"
34022,1300,['implementation']
34020,900,"['greedy', 'implementation']"
33970,1500,"['dp', 'math', 'number theory']"
33966,1900,"['data structures', 'dsu']"
33544,2200,"['combinatorics', 'dp', 'math', 'number theory']"
33482,1300,['implementation']
33426,2000,"['combinatorics', 'dfs and similar', 'graphs', 'math']"
33420,1100,"['greedy', 'implementation', 'math']"
33360,900,['greedy']
33306,2500,"['binary search', 'implementation', 'math']"
33304,2200,['data structures']
33300,1500,['implementation']
33186,2300,"['binary search', 'graphs', 'greedy']"
33184,2200,"['dfs and similar', 'dsu', 'graphs']"
33180,1500,"['combinatorics', 'dp', 'math']"
33122,1200,"['implementation', 'math']"
33120,1000,"['implementation', 'math']"
33068,2500,"['binary search', 'data structures', 'implementation']"
33064,2200,"['binary search', 'greedy']"
32954,2100,"['binary search', 'math']"
32946,1900,"['greedy', 'implementation']"
32824,2300,"['bitmasks', 'combinatorics', 'dp', 'math', 'number theory']"
32822,1900,"['binary search', 'data structures', 'dp', 'dsu']"
32704,1500,"['dp', 'greedy']"
32702,1100,['greedy']
32700,900,['implementation']
32586,2300,"['dp', 'trees']"
32584,2500,"['bitmasks', 'dp']"
32580,1800,['dp']
32530,2100,"['dp', 'greedy']"
32404,2000,['dfs and similar']
32402,1700,"['greedy', 'implementation']"
32400,800,['implementation']
32288,2200,"['dfs and similar', 'dp', 'math', 'trees']"
32104,1900,"['binary search', 'greedy', 'math']"
32044,1600,['math']
32042,1400,"['dp', 'greedy', 'math']"
31628,2600,"['dfs and similar', 'graphs']"
31624,1500,"['binary search', 'data structures', 'implementation']"
31622,1500,['greedy']
31620,1100,"['implementation', 'math']"
31568,2400,"['dp', 'implementation']"
31562,1400,"['dfs and similar', 'greedy', 'implementation']"
31442,1700,"['dp', 'greedy']"
31440,1600,['implementation']
31324,2100,['greedy']
31208,2200,"['combinatorics', 'dp', 'math', 'number theory']"
31148,2100,"['binary search', 'data structures', 'dfs and similar', 'dp', 'trees']"
31144,1300,"['greedy', 'implementation', 'math', 'number theory']"
31140,900,['implementation']
30908,2300,['data structures']
30900,1000,['math']
30840,1200,"['greedy', 'implementation']"
30788,2600,['dp']
30786,2400,['dfs and similar']
30783,1800,"['bitmasks', 'divide and conquer', 'math']"
30602,1500,['dfs and similar']
30600,800,['implementation']
30550,2300,"['dp', 'trees']"
30544,2000,"['dp', 'greedy', 'implementation']"
30488,2200,"['dp', 'greedy']"
30486,2500,"['dfs and similar', 'graphs']"
30426,2200,"['dp', 'implementation']"
30424,1700,"['implementation', 'math', 'trees']"
30306,2200,['dfs and similar']
30302,1400,"['dfs and similar', 'dp', 'dsu', 'graphs']"
30068,2500,"['binary search', 'combinatorics', 'implementation']"
30066,2000,['data structures']
30060,900,['implementation']
30008,2300,"['data structures', 'dp', 'dsu']"
30006,1900,"['combinatorics', 'dfs and similar', 'graphs', 'trees']"
30000,1000,"['dfs and similar', 'graphs', 'implementation']"
29940,1000,"['greedy', 'implementation']"
29886,2400,"['data structures', 'dp', 'number theory']"
29766,1900,['binary search']
29702,1600,"['math', 'number theory']"
29700,1100,['implementation']
29640,1500,['greedy']
29582,1400,['implementation']
29580,1300,['implementation']
29528,2000,['math']
29520,800,['implementation']
29462,2100,"['greedy', 'math']"
29410,2200,"['data structures', 'dfs and similar', 'dp', 'trees']"
29402,1500,"['dsu', 'implementation']"
29350,2100,"['combinatorics', 'dp']"
29348,2300,"['binary search', 'dp']"
29344,1400,"['dp', 'greedy', 'implementation']"
29166,2100,"['dfs and similar', 'dp', 'math', 'trees']"
29160,800,"['implementation', 'math']"
29046,2400,"['data structures', 'dp', 'greedy']"
29044,2600,"['implementation', 'math']"
28982,1800,"['binary search', 'math']"
28806,2600,"['dp', 'graphs']"
28748,1900,"['combinatorics', 'dp']"
28746,1700,"['binary search', 'greedy', 'implementation']"
28686,2000,['dp']
28684,1800,['greedy']
28680,1100,['implementation']
28564,1600,['math']
28560,1000,"['implementation', 'math']"
28500,1100,['implementation']
28450,2100,"['data structures', 'math', 'number theory']"
28446,1700,['dp']
28442,1200,"['binary search', 'implementation']"
28440,900,['implementation']
28324,1400,['greedy']
28322,1300,[]
28320,800,"['math', 'number theory']"
28260,1100,['implementation']
28142,1300,['implementation']
28140,800,"['greedy', 'implementation']"
28028,2300,"['data structures', 'dp', 'greedy']"
28024,1700,"['dp', 'implementation']"
28020,800,['implementation']
27968,2100,"['dfs and similar', 'dsu', 'graphs', 'trees']"
27966,2100,"['combinatorics', 'dp']"
27960,1200,['implementation']
27902,1000,['implementation']
27900,900,['implementation']
27844,2100,['dp']
27786,1900,"['dfs and similar', 'dp', 'graphs', 'implementation']"
27722,1300,['greedy']
27664,2200,"['data structures', 'implementation']"
27662,2000,"['dfs and similar', 'dp', 'trees']"
27604,1700,"['binary search', 'data structures', 'greedy']"
27540,1200,['implementation']
27422,1900,['greedy']
27362,1200,"['math', 'number theory']"
27300,1500,['dp']
27242,1200,['implementation']
27240,800,['implementation']
27126,1900,"['greedy', 'implementation']"
27068,2300,"['bitmasks', 'combinatorics', 'number theory']"
27066,2000,['math']
27060,900,['implementation']
27002,1300,"['implementation', 'math']"
27000,1000,['implementation']
26946,2400,"['bitmasks', 'combinatorics', 'dp']"
26940,1700,"['greedy', 'math']"
26884,1900,"['divide and conquer', 'dp', 'greedy']"
26880,800,['implementation']
26822,1000,"['greedy', 'implementation']"
26820,800,['implementation']
26764,2400,"['data structures', 'math', 'number theory']"
26702,1400,"['dfs and similar', 'dsu', 'greedy']"
26700,1200,"['dfs and similar', 'implementation']"
26644,2400,['data structures']
26640,1600,"['greedy', 'math']"
26526,2600,"['data structures', 'trees']"
26524,2500,"['data structures', 'greedy']"
26462,1400,"['greedy', 'implementation']"
26460,1000,['implementation']
26406,2200,"['dp', 'trees']"
26402,1600,"['greedy', 'implementation']"
26400,800,['implementation']
26348,2100,"['combinatorics', 'dp', 'math']"
26340,900,"['greedy', 'implementation']"
26286,2300,"['data structures', 'math']"
26220,1300,['implementation']
26168,2600,"['data structures', 'greedy']"
26164,1800,"['dsu', 'graphs', 'greedy', 'trees']"
26162,1400,"['implementation', 'math']"
26160,1500,['greedy']
26108,2500,[]
26104,1600,['implementation']
26102,1400,['greedy']
26100,1000,['implementation']
25988,2500,['dp']
25986,2000,"['dsu', 'implementation']"
25866,2100,"['binary search', 'bitmasks', 'combinatorics', 'dp', 'math']"
25864,1600,"['dp', 'implementation', 'trees']"
25860,800,['implementation']
25742,1600,['dp']
25740,1300,"['dfs and similar', 'trees']"
25622,1100,"['data structures', 'implementation']"
25620,800,['implementation']
25562,1300,['implementation']
25560,800,['implementation']
25508,2500,['dp']
25504,2300,"['data structures', 'dp']"
25502,2200,"['bitmasks', 'greedy']"
25444,1600,['math']
25440,900,['implementation']
25206,2200,['data structures']
25202,1800,['implementation']
25200,1000,['implementation']
25022,1400,['implementation']
25020,1500,"['dp', 'implementation', 'math']"
24966,2400,"['greedy', 'implementation', 'math']"
24964,1600,"['binary search', 'dp', 'greedy', 'implementation']"
24902,1500,"['binary search', 'greedy', 'implementation', 'math']"
24900,900,['implementation']
24844,2100,"['combinatorics', 'divide and conquer']"
24842,1400,"['combinatorics', 'dp', 'number theory']"
24788,2200,"['data structures', 'divide and conquer']"
24786,2000,"['bitmasks', 'dp']"
24784,1400,"['greedy', 'math']"
24782,1300,['implementation']
24780,1200,['implementation']
24728,1900,['implementation']
24726,2000,['dfs and similar']
24720,900,"['greedy', 'implementation']"
24664,1700,['implementation']
24662,1600,['implementation']
24482,1200,['implementation']
24480,900,['implementation']
24422,1600,"['dp', 'implementation']"
24308,2300,"['dfs and similar', 'graphs']"
24306,1700,"['greedy', 'implementation', 'math']"
24304,1600,"['implementation', 'math']"
24302,1100,[]
24248,2200,"['binary search', 'greedy', 'implementation']"
24246,1900,"['dp', 'implementation']"
24242,1500,"['implementation', 'math']"
24240,1000,['implementation']
24186,2300,"['combinatorics', 'dp']"
24128,2200,"['graphs', 'math']"
24126,1800,"['dp', 'greedy', 'math', 'number theory']"
24120,1100,"['greedy', 'math']"
24068,2500,['math']
24062,1200,"['greedy', 'implementation', 'math']"
24060,800,"['implementation', 'math']"
24008,2100,"['binary search', 'bitmasks', 'data structures']"
24004,1500,"['implementation', 'math']"
24000,1000,['implementation']
23342,1100,"['greedy', 'implementation']"
23340,1000,"['greedy', 'math']"
23228,2200,"['binary search', 'data structures']"
23224,1700,"['greedy', 'implementation']"
23220,900,['implementation']
23160,800,['implementation']
23040,800,['implementation']
22986,2300,['dp']
22984,2000,"['data structures', 'dfs and similar', 'trees']"
22980,1600,"['data structures', 'greedy']"
22928,2600,"['combinatorics', 'dp']"
22926,2200,"['dfs and similar', 'graphs', 'implementation', 'trees']"
22922,2000,"['binary search', 'math']"
22920,1100,"['greedy', 'implementation']"
22808,2600,['data structures']
22806,2500,"['combinatorics', 'math']"
22802,2400,"['graphs', 'implementation']"
22750,2400,"['data structures', 'divide and conquer', 'trees']"
22740,1000,['implementation']
22626,2400,['data structures']
22620,1600,['dfs and similar']
22562,1300,['implementation']
22560,900,"['implementation', 'math']"
22506,2400,"['data structures', 'dfs and similar', 'trees']"
22500,1600,"['math', 'number theory']"
22446,2000,"['binary search', 'data structures', 'dp', 'trees']"
22444,1900,"['dfs and similar', 'dp', 'graphs', 'implementation']"
22442,1500,"['combinatorics', 'greedy']"
22440,2000,"['greedy', 'implementation']"
22382,1600,"['binary search', 'implementation', 'math']"
22380,900,['implementation']
22324,2100,"['data structures', 'dp', 'math']"
22266,1800,"['data structures', 'dsu', 'implementation', 'trees']"
22262,1300,"['math', 'number theory']"
22260,1000,"['greedy', 'implementation', 'math']"
22208,2500,"['dp', 'greedy']"
22202,1300,['implementation']
22148,2200,"['binary search', 'data structures']"
22144,1600,"['dfs and similar', 'graphs', 'trees']"
22140,900,"['greedy', 'implementation']"
22082,1100,"['data structures', 'dp']"
22080,1000,['implementation']
22026,2400,"['bitmasks', 'dfs and similar']"
22022,1900,"['binary search', 'data structures']"
22020,1500,"['data structures', 'implementation']"
21964,1900,['dp']
21960,1100,['implementation']
21902,1100,['implementation']
21900,1100,['implementation']
21842,2200,"['dp', 'greedy']"
21840,1600,"['combinatorics', 'data structures', 'implementation']"
21786,1800,"['binary search', 'greedy']"
21784,1400,"['greedy', 'implementation']"
21780,800,['implementation']
21726,2100,"['data structures', 'dfs and similar', 'dsu', 'graphs', 'greedy']"
21724,1900,"['data structures', 'dp', 'implementation', 'math']"
21720,1500,"['greedy', 'math']"
21606,2600,['number theory']
21604,2500,"['combinatorics', 'dp']"
21602,2000,"['binary search', 'dp']"
21600,1700,"['greedy', 'implementation']"
21544,1900,"['math', 'number theory']"
21486,1800,"['dp', 'greedy']"
21362,1900,"['implementation', 'math']"
21360,1500,"['data structures', 'dsu']"
21302,1100,"['greedy', 'implementation']"
21184,1600,"['implementation', 'math', 'number theory']"
21180,1200,"['implementation', 'math']"
21068,2200,['greedy']
21060,1800,"['dp', 'greedy', 'implementation', 'math']"
21002,1500,['graphs']
20942,1700,"['data structures', 'dp', 'greedy', 'implementation']"
20940,1100,"['greedy', 'implementation']"
20882,2100,"['dfs and similar', 'number theory', 'trees']"
20764,2200,"['greedy', 'math']"
20640,800,['implementation']
20586,2100,"['data structures', 'dfs and similar', 'graphs', 'trees']"
20582,1600,"['data structures', 'greedy', 'implementation']"
20580,1600,"['math', 'number theory']"
20528,2400,"['data structures', 'divide and conquer', 'trees']"
20526,2100,"['bitmasks', 'dfs and similar', 'dp']"
20520,1200,"['greedy', 'implementation']"
20466,2500,['data structures']
20408,2000,"['combinatorics', 'math']"
20406,1500,"['binary search', 'data structures', 'dp']"
20404,1600,"['combinatorics', 'implementation', 'math']"
20400,1200,['math']
20346,1700,"['data structures', 'trees']"
20342,1000,['implementation']
20288,2600,['data structures']
20226,2000,"['dfs and similar', 'divide and conquer', 'dp', 'trees']"
20222,1400,"['greedy', 'math', 'number theory']"
20220,900,['greedy']
20166,2100,"['combinatorics', 'math', 'number theory']"
20162,1900,['math']
20160,1000,"['implementation', 'math']"
20040,1000,['implementation']
19982,1800,['greedy']
19980,1600,['greedy']
19928,2400,"['dp', 'greedy', 'implementation']"
19926,2400,"['graphs', 'math']"
19922,1500,"['data structures', 'dp', 'implementation']"
19920,1300,['implementation']
19867,2600,['graphs']
19866,2400,"['dfs and similar', 'implementation']"
19864,2500,['dp']
19865,2400,['dp']
19864,1100,['dp']
19863,1900,['data structures']
19862,1700,['implementation']
19682,1500,['greedy']
19680,1800,['implementation']
19624,1700,"['combinatorics', 'math']"
19622,1200,['math']
19502,1800,"['binary search', 'math']"
19500,1500,['implementation']
19384,2400,['data structures']
19322,1600,"['combinatorics', 'math']"
19320,1000,['greedy']
19268,2600,"['data structures', 'divide and conquer', 'dp']"
19260,1700,"['binary search', 'implementation', 'math']"
19202,1500,"['dfs and similar', 'graphs']"
19142,1900,"['data structures', 'implementation']"
19140,1600,"['combinatorics', 'math']"
19080,900,['math']
18971,2300,[]
18970,2200,"['dfs and similar', 'implementation']"
18968,2300,"['data structures', 'math']"
18969,2300,"['data structures', 'math']"
18966,2400,"['dp', 'math']"
18967,2300,['dp']
18963,1600,"['dfs and similar', 'dp']"
18961,1400,['math']
18960,1100,['greedy']
18902,1200,['implementation']
18844,2000,"['data structures', 'dp']"
18840,1600,['implementation']
18786,2100,['dp']
18782,1100,"['dp', 'implementation']"
18780,900,"['implementation', 'number theory']"
18666,2600,"['data structures', 'math']"
18662,2400,"['data structures', 'dp']"
18544,1900,"['binary search', 'bitmasks', 'greedy']"
18364,2100,"['combinatorics', 'number theory']"
18360,800,['implementation']
18306,2200,"['combinatorics', 'math']"
18304,1600,"['greedy', 'implementation']"
18186,2600,"['math', 'number theory']"
18182,1700,"['implementation', 'math']"
18120,800,['implementation']
18066,2200,['data structures']
18008,2300,"['binary search', 'math', 'number theory']"
18006,2300,"['dp', 'fft']"
17880,1300,"['greedy', 'implementation']"
17762,2000,"['combinatorics', 'dp']"
17760,1100,"['greedy', 'math']"
17708,2500,['data structures']
17706,2400,"['combinatorics', 'dp']"
17700,1400,"['data structures', 'implementation']"
17648,2300,"['dp', 'trees']"
17644,1900,"['combinatorics', 'number theory']"
17642,1700,"['dp', 'greedy']"
17640,800,"['implementation', 'math']"
17528,1900,['data structures']
17526,1900,"['data structures', 'dfs and similar', 'dp', 'dsu']"
17522,1200,"['graphs', 'implementation']"
17520,1100,['implementation']
17286,2400,"['combinatorics', 'dfs and similar', 'trees']"
17284,1700,"['implementation', 'math']"
17282,1500,['combinatorics']
17280,1300,['greedy']
17222,1700,"['binary search', 'math']"
17164,2100,"['greedy', 'implementation']"
17162,2200,['implementation']
17108,2600,"['combinatorics', 'dp', 'math']"
17102,1200,['implementation']
17100,1100,"['greedy', 'implementation']"
17040,1400,"['implementation', 'math', 'number theory']"
16986,2400,"['dp', 'math', 'number theory']"
16984,2100,['dp']
16982,1700,"['dfs and similar', 'dp', 'graphs']"
16928,2200,"['bitmasks', 'data structures', 'trees']"
16922,1500,"['greedy', 'math']"
16920,800,['implementation']
16746,2200,"['bitmasks', 'dp']"
16680,800,['implementation']
16620,1400,"['dfs and similar', 'dsu']"
16568,2100,"['data structures', 'graphs', 'trees']"
16566,1700,"['bitmasks', 'dp', 'greedy', 'implementation', 'math']"
16560,900,['implementation']
16500,900,['implementation']
16442,1800,"['dfs and similar', 'dp', 'greedy', 'trees']"
16386,2400,['dp']
16324,1500,"['data structures', 'implementation']"
16322,1400,"['implementation', 'math']"
16320,1000,"['implementation', 'math']"
16202,1400,"['data structures', 'greedy', 'implementation']"
16142,1700,['dp']
16140,1600,"['greedy', 'math']"
16086,2300,['dp']
16082,1000,"['implementation', 'math']"
16022,2000,"['dfs and similar', 'graphs']"
16020,900,"['math', 'number theory']"
15968,2500,"['data structures', 'math']"
15960,800,['implementation']
15902,1000,"['greedy', 'implementation']"
15900,800,['implementation']
15844,2000,['dp']
15842,1500,"['dp', 'number theory']"
15786,1800,"['dfs and similar', 'graphs']"
15780,800,['implementation']
15722,1200,['greedy']
15720,800,['implementation']
15666,2600,['dp']
15600,1400,"['implementation', 'math']"
15488,2400,"['data structures', 'dfs and similar', 'trees']"
15484,2000,"['binary search', 'combinatorics', 'dp', 'math']"
15480,1100,"['greedy', 'math']"
15428,2200,"['data structures', 'implementation']"
15426,1900,"['greedy', 'math']"
15368,2400,['data structures']
15306,1800,"['binary search', 'implementation', 'math']"
15302,1200,['implementation']
15300,800,['implementation']
15248,2100,"['dp', 'implementation']"
15180,1100,['greedy']
15064,2000,"['dp', 'greedy', 'number theory']"
15062,1800,"['implementation', 'math']"
15004,1600,['greedy']
15000,1000,['greedy']
14948,2600,['math']
14886,2300,"['binary search', 'greedy', 'implementation']"
14882,1400,"['math', 'number theory']"
14880,800,['implementation']
14762,1300,"['greedy', 'math']"
14708,1400,"['greedy', 'implementation']"
14704,1700,['greedy']
14700,800,['implementation']
14640,900,['implementation']
14584,2200,"['dfs and similar', 'implementation']"
14580,1600,['bitmasks']
14528,2000,"['bitmasks', 'data structures']"
14526,2100,"['dfs and similar', 'graphs', 'greedy']"
14460,1300,['greedy']
14410,2600,['data structures']
14340,1200,"['greedy', 'implementation', 'math']"
14284,2100,"['dfs and similar', 'dp', 'greedy', 'trees']"
14226,2000,"['dfs and similar', 'graphs', 'greedy', 'trees']"
14220,1000,['implementation']
14162,1300,"['implementation', 'number theory']"
14108,2600,"['combinatorics', 'dp', 'implementation', 'math', 'number theory']"
14100,1600,['number theory']
14050,1800,['dp']
14048,1600,['implementation']
14046,1600,['implementation']
14044,1300,"['dp', 'implementation']"
14040,1200,['implementation']
13980,800,"['implementation', 'math']"
13922,1900,"['bitmasks', 'combinatorics', 'dp', 'math']"
13868,2100,"['data structures', 'dfs and similar', 'dp', 'graphs', 'trees']"
13802,1300,"['binary search', 'implementation', 'math', 'number theory']"
13744,1900,"['combinatorics', 'graphs', 'math']"
13688,1900,"['2-sat', 'dfs and similar', 'dsu', 'graphs']"
13686,2100,['data structures']
13680,800,['implementation']
13622,1100,['implementation']
13562,1900,['greedy']
13560,1400,['math']
13508,2100,"['math', 'number theory']"
13506,2200,"['bitmasks', 'dfs and similar', 'graphs', 'implementation']"
13502,1600,"['binary search', 'greedy', 'number theory']"
13384,1900,"['combinatorics', 'math', 'number theory']"
13322,1300,"['data structures', 'implementation']"
13262,1300,['implementation']
13260,1000,"['implementation', 'math']"
13204,2100,['data structures']
13148,2200,['data structures']
13146,1700,"['dfs and similar', 'dp', 'graphs', 'trees']"
13142,1400,['implementation']
13082,1100,['implementation']
12968,2000,"['math', 'number theory']"
12964,1800,['greedy']
12962,1700,"['dfs and similar', 'implementation']"
12960,1200,"['implementation', 'math']"
12908,2100,"['combinatorics', 'dp', 'number theory']"
12906,1900,['greedy']
12902,1300,"['greedy', 'math']"
12784,2000,['dp']
12782,1900,"['combinatorics', 'dp']"
12780,1700,"['dfs and similar', 'greedy']"
12728,1500,"['dfs and similar', 'dp', 'trees']"
12726,2500,"['binary search', 'data structures', 'dsu']"
12724,2100,"['combinatorics', 'dp', 'math']"
12540,1600,"['dp', 'math']"
12488,2100,"['binary search', 'data structures', 'dfs and similar', 'trees']"
12486,1200,['implementation']
12482,1900,"['dfs and similar', 'dp']"
12426,1800,[]
12426,2300,[]
12426,1600,[]
12426,2100,[]
12426,1600,[]
12426,2100,[]
12426,2000,[]
12427,2000,[]
12426,1800,[]
12425,2200,[]
12424,2100,[]
12422,1700,[]
12423,1900,[]
12422,1600,[]
12420,2000,['greedy']
12421,1800,['greedy']
12420,1600,['greedy']
12246,2400,['dp']
12242,1500,"['binary search', 'data structures']"
12240,1500,"['binary search', 'combinatorics', 'dp']"
12068,2600,"['binary search', 'combinatorics']"
12064,2000,['dp']
12002,800,"['implementation', 'math']"
11880,1700,"['implementation', 'math']"
11822,1400,['math']
11762,2000,"['dfs and similar', 'graphs']"
11708,2000,"['data structures', 'dsu', 'graphs']"
11702,1300,"['data structures', 'implementation', 'math']"
11642,1200,['math']
11640,900,"['implementation', 'math']"
11468,2200,"['binary search', 'data structures', 'trees']"
11464,1900,"['data structures', 'dfs and similar', 'trees']"
11462,1700,['greedy']
11460,1500,['dp']
11404,1500,['dfs and similar']
11400,1100,"['greedy', 'math']"
11224,2000,"['dfs and similar', 'dsu']"
11220,1500,['greedy']
11106,2600,"['math', 'number theory']"
11104,2500,['dp']
11100,1300,['math']
10984,2200,['dfs and similar']
10928,1800,['dp']
10924,2000,"['data structures', 'greedy']"
10922,1000,['implementation']
10804,1400,['dp']
10802,2300,"['math', 'number theory']"
10800,1800,['implementation']
10690,2500,[]
10690,1800,[]
10688,2300,[]
10689,2000,[]
10688,1900,[]
10686,2100,[]
10687,1900,[]
10686,1500,[]
10684,2000,[]
10685,1900,[]
10684,1600,[]
10682,1800,[]
10683,1600,[]
10682,1600,[]
10680,1100,['greedy']
10681,1000,['greedy']
10680,1000,[]
10631,2300,[]
10630,1800,[]
10629,1900,['binary search']
10628,1700,['binary search']
10627,1500,['data structures']
10624,1500,"['dfs and similar', 'dsu', 'graphs']"
10623,1200,['number theory']
10622,1000,['number theory']
10621,800,['implementation']
10620,800,['implementation']
10566,2500,['dp']
10562,1700,['dp']
10502,1400,['implementation']
10444,1800,"['data structures', 'greedy']"
10442,1400,"['dp', 'greedy', 'implementation']"
10440,1100,['math']
10380,1300,"['implementation', 'math']"
10142,1100,['greedy']
10080,900,"['implementation', 'math']"
10020,1600,['implementation']
9906,2100,"['data structures', 'dsu', 'trees']"
9902,1500,"['binary search', 'implementation']"
9900,1000,['implementation']
9840,1700,"['dfs and similar', 'graphs']"
9782,2000,['binary search']
9780,1700,['dp']
9666,1800,"['dfs and similar', 'dp', 'trees']"
9664,2400,['divide and conquer']
9366,2500,"['combinatorics', 'graphs']"
9364,2000,"['combinatorics', 'dp']"
9242,1600,"['math', 'number theory']"
9240,1600,['greedy']
9128,2500,"['bitmasks', 'dp', 'graphs', 'trees']"
9124,1400,['combinatorics']
9122,1300,"['binary search', 'implementation']"
9120,900,['implementation']
9060,800,"['implementation', 'math']"
9002,1600,"['combinatorics', 'dfs and similar', 'graphs', 'math']"
8946,1900,['dp']
8942,1600,['implementation']
8888,1900,['dp']
8882,1500,"['implementation', 'math']"
8760,800,['implementation']
8708,2400,['data structures']
8704,2100,"['combinatorics', 'dp', 'math']"
8700,1200,"['greedy', 'implementation']"
8648,2200,"['data structures', 'greedy']"
8642,1300,['implementation']
8640,800,['implementation']
8408,2600,"['combinatorics', 'dp']"
8404,1800,"['binary search', 'data structures', 'greedy']"
8342,1600,"['implementation', 'math']"
8340,1000,['implementation']
8282,1900,['greedy']
8280,1600,['implementation']
8222,1000,['greedy']
8220,900,['implementation']
8162,1100,"['implementation', 'math']"
8160,800,['implementation']
7982,1200,['implementation']
7980,900,['implementation']
7924,1800,['dp']
7922,2100,['implementation']
7920,1300,['implementation']
7866,1600,"['dfs and similar', 'graphs']"
7864,1400,"['combinatorics', 'math']"
7862,1200,"['implementation', 'math']"
7740,900,['implementation']
7684,2000,"['combinatorics', 'dp']"
7680,1500,['dfs and similar']
